                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _heal_player
                                     11 	.globl _main
                                     12 	.globl b_play_explosion_animation
                                     13 	.globl _play_explosion_animation
                                     14 	.globl b_play_heal_animation
                                     15 	.globl _play_heal_animation
                                     16 	.globl b_play_walk_animation
                                     17 	.globl _play_walk_animation
                                     18 	.globl b_play_attack_animation
                                     19 	.globl _play_attack_animation
                                     20 	.globl _save_game
                                     21 	.globl _load_game
                                     22 	.globl b_play_ending
                                     23 	.globl _play_ending
                                     24 	.globl b_set_room_tiles
                                     25 	.globl _set_room_tiles
                                     26 	.globl b_enemy_death_sfx
                                     27 	.globl _enemy_death_sfx
                                     28 	.globl b_death_sfx
                                     29 	.globl _death_sfx
                                     30 	.globl b_start_sfx
                                     31 	.globl _start_sfx
                                     32 	.globl b_unlock_sfx
                                     33 	.globl _unlock_sfx
                                     34 	.globl b_stairs_sfx
                                     35 	.globl _stairs_sfx
                                     36 	.globl b_heal_sfx
                                     37 	.globl _heal_sfx
                                     38 	.globl b_hit_sfx
                                     39 	.globl _hit_sfx
                                     40 	.globl b_arrow_sfx
                                     41 	.globl _arrow_sfx
                                     42 	.globl b_init_sound
                                     43 	.globl _init_sound
                                     44 	.globl b_hide_door
                                     45 	.globl _hide_door
                                     46 	.globl b_draw_flip_lock_h
                                     47 	.globl _draw_flip_lock_h
                                     48 	.globl b_draw_lock_h
                                     49 	.globl _draw_lock_h
                                     50 	.globl b_draw_flip_lock_v
                                     51 	.globl _draw_flip_lock_v
                                     52 	.globl b_draw_lock_v
                                     53 	.globl _draw_lock_v
                                     54 	.globl _check_drops
                                     55 	.globl _clear_drops
                                     56 	.globl b_start_intro
                                     57 	.globl _start_intro
                                     58 	.globl b_insert_name
                                     59 	.globl _insert_name
                                     60 	.globl b_set_character_sprite
                                     61 	.globl _set_character_sprite
                                     62 	.globl b_check_enemy
                                     63 	.globl _check_enemy
                                     64 	.globl b_show_number
                                     65 	.globl _show_number
                                     66 	.globl b_boss_death
                                     67 	.globl _boss_death
                                     68 	.globl b_move_boss
                                     69 	.globl _move_boss
                                     70 	.globl b_spawn_boss
                                     71 	.globl _spawn_boss
                                     72 	.globl b_set_enemy_sprite
                                     73 	.globl _set_enemy_sprite
                                     74 	.globl b_spawn_enemies_in_room
                                     75 	.globl _spawn_enemies_in_room
                                     76 	.globl b_set_mini_menu
                                     77 	.globl _set_mini_menu
                                     78 	.globl b_set_stats
                                     79 	.globl _set_stats
                                     80 	.globl b_check_menu_options
                                     81 	.globl _check_menu_options
                                     82 	.globl b_show_time
                                     83 	.globl _show_time
                                     84 	.globl b_check_map_options
                                     85 	.globl _check_map_options
                                     86 	.globl b_game_over
                                     87 	.globl _game_over
                                     88 	.globl _enemy_death
                                     89 	.globl _move_enemy
                                     90 	.globl b_set_titlescreen
                                     91 	.globl _set_titlescreen
                                     92 	.globl b_empty_map_tiles
                                     93 	.globl _empty_map_tiles
                                     94 	.globl b_set_map_menu
                                     95 	.globl _set_map_menu
                                     96 	.globl b_generate_dungeon
                                     97 	.globl _generate_dungeon
                                     98 	.globl _hUGE_dosound
                                     99 	.globl _hUGE_init
                                    100 	.globl _set_sprite_data
                                    101 	.globl _set_win_tiles
                                    102 	.globl _set_bkg_tiles
                                    103 	.globl _set_bkg_data
                                    104 	.globl _display_off
                                    105 	.globl _wait_vbl_done
                                    106 	.globl _reset
                                    107 	.globl _joypad
                                    108 	.globl _delay
                                    109 	.globl _add_VBL
                                    110 	.globl _walk_step
                                    111 	.globl _ng
                                    112 	.globl _current_song_bank
                                    113 	.globl _returning_to_camp
                                    114 	.globl _boss_floor_defeated
                                    115 	.globl _boss_battle
                                    116 	.globl _lock_opened
                                    117 	.globl _treasure_obtained
                                    118 	.globl _key_obtained
                                    119 	.globl _map_option
                                    120 	.globl _safy_option
                                    121 	.globl _hector_option
                                    122 	.globl _current_floor
                                    123 	.globl _current_location
                                    124 	.globl _menu_opened
                                    125 	.globl _obt_exp
                                    126 	.globl _obt_mythril
                                    127 	.globl _minerals
                                    128 	.globl _max_num_arrows
                                    129 	.globl _num_arrows
                                    130 	.globl _arrow_damage
                                    131 	.globl _heal_quantity
                                    132 	.globl _heals
                                    133 	.globl _max_heals
                                    134 	.globl _potion_heal_lvl
                                    135 	.globl _potion_quant_lvl
                                    136 	.globl _quiver_lvl
                                    137 	.globl _arrow_lvl
                                    138 	.globl _shield_lvl
                                    139 	.globl _sword_lvl
                                    140 	.globl _experience
                                    141 	.globl _level
                                    142 	.globl _defense
                                    143 	.globl _attack
                                    144 	.globl _current_hp
                                    145 	.globl _max_hp
                                    146 	.globl _player_name
                                    147 	.globl _current_joypad
                                    148 	.globl _last_joypad
                                    149 	.globl _power_ups
                                    150 	.globl _max_floor
                                    151 	.globl _enemies_defeated
                                    152 	.globl _hours
                                    153 	.globl _minutes
                                    154 	.globl _seconds
                                    155 	.globl _frames
                                    156 	.globl _last_direction
                                    157 	.globl _y
                                    158 	.globl _x
                                    159 	.globl _tile_id
                                    160 	.globl _debug
                                    161 	.globl _boss
                                    162 	.globl _enemy
                                    163 	.globl _current_enemies
                                    164 	.globl _seed
                                    165 	.globl _map
                                    166 	.globl _current_room
                                    167 	.globl _player_coords
                                    168 	.globl _last_y
                                    169 	.globl _last_x
                                    170 	.globl _level_curve
                                    171 	.globl _cure_upgrade_costs
                                    172 	.globl _upgrade_costs
                                    173 	.globl _arrow_tile
                                    174 	.globl _menu_body
                                    175 	.globl _stairs
                                    176 	.globl _chest_opened
                                    177 	.globl _chest_closed
                                    178 	.globl _black
                                    179 	.globl _blank
                                    180 	.globl _move_character
                                    181 	.globl _check_input_movement
                                    182 	.globl _check_input_keys
                                    183 	.globl _check_terrain
                                    184 	.globl _is_sprite_at
                                    185 	.globl _set_camp_map
                                    186 	.globl _hide_camp_sprites
                                    187 	.globl _set_dungeon_map
                                    188 	.globl _set_room
                                    189 	.globl _change_room
                                    190 	.globl _check_open_menu
                                    191 	.globl _go_into_dungeon
                                    192 	.globl _go_next_floor
                                    193 	.globl _set_textbox
                                    194 	.globl _player_attack
                                    195 	.globl _shoot_arrow
                                    196 	.globl _smooth_movement
                                    197 	.globl _check_time
                                    198 	.globl _music_vbl_interrupt
                                    199 	.globl _return_to_camp
                                    200 	.globl _set_tutorial
                                    201 	.globl _debug_value
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 	.area _HRAM
                                    206 ;--------------------------------------------------------
                                    207 ; ram data
                                    208 ;--------------------------------------------------------
                                    209 	.area _DATA
    00000000                        210 _last_x::
    00000000                        211 	.ds 1
    00000001                        212 _last_y::
    00000001                        213 	.ds 1
    00000002                        214 _player_coords::
    00000002                        215 	.ds 2
    00000004                        216 _current_room::
    00000004                        217 	.ds 360
    0000016C                        218 _map::
    0000016C                        219 	.ds 16
    0000017C                        220 _seed::
    0000017C                        221 	.ds 2
    0000017E                        222 _current_enemies::
    0000017E                        223 	.ds 24
    00000196                        224 _enemy::
    00000196                        225 	.ds 12
    000001A2                        226 _boss::
    000001A2                        227 	.ds 10
                                    228 ;--------------------------------------------------------
                                    229 ; ram data
                                    230 ;--------------------------------------------------------
                                    231 	.area _INITIALIZED
    00000000                        232 _debug::
    00000000                        233 	.ds 1
    00000001                        234 _tile_id::
    00000001                        235 	.ds 2
    00000003                        236 _x::
    00000003                        237 	.ds 1
    00000004                        238 _y::
    00000004                        239 	.ds 1
    00000005                        240 _last_direction::
    00000005                        241 	.ds 1
    00000006                        242 _frames::
    00000006                        243 	.ds 1
    00000007                        244 _seconds::
    00000007                        245 	.ds 1
    00000008                        246 _minutes::
    00000008                        247 	.ds 1
    00000009                        248 _hours::
    00000009                        249 	.ds 1
    0000000A                        250 _enemies_defeated::
    0000000A                        251 	.ds 1
    0000000B                        252 _max_floor::
    0000000B                        253 	.ds 1
    0000000C                        254 _power_ups::
    0000000C                        255 	.ds 1
    0000000D                        256 _last_joypad::
    0000000D                        257 	.ds 1
    0000000E                        258 _current_joypad::
    0000000E                        259 	.ds 1
    0000000F                        260 _player_name::
    0000000F                        261 	.ds 5
    00000014                        262 _max_hp::
    00000014                        263 	.ds 1
    00000015                        264 _current_hp::
    00000015                        265 	.ds 1
    00000016                        266 _attack::
    00000016                        267 	.ds 1
    00000017                        268 _defense::
    00000017                        269 	.ds 1
    00000018                        270 _level::
    00000018                        271 	.ds 1
    00000019                        272 _experience::
    00000019                        273 	.ds 2
    0000001B                        274 _sword_lvl::
    0000001B                        275 	.ds 1
    0000001C                        276 _shield_lvl::
    0000001C                        277 	.ds 1
    0000001D                        278 _arrow_lvl::
    0000001D                        279 	.ds 1
    0000001E                        280 _quiver_lvl::
    0000001E                        281 	.ds 1
    0000001F                        282 _potion_quant_lvl::
    0000001F                        283 	.ds 1
    00000020                        284 _potion_heal_lvl::
    00000020                        285 	.ds 1
    00000021                        286 _max_heals::
    00000021                        287 	.ds 1
    00000022                        288 _heals::
    00000022                        289 	.ds 1
    00000023                        290 _heal_quantity::
    00000023                        291 	.ds 1
    00000024                        292 _arrow_damage::
    00000024                        293 	.ds 1
    00000025                        294 _num_arrows::
    00000025                        295 	.ds 1
    00000026                        296 _max_num_arrows::
    00000026                        297 	.ds 1
    00000027                        298 _minerals::
    00000027                        299 	.ds 1
    00000028                        300 _obt_mythril::
    00000028                        301 	.ds 1
    00000029                        302 _obt_exp::
    00000029                        303 	.ds 1
    0000002A                        304 _menu_opened::
    0000002A                        305 	.ds 1
    0000002B                        306 _current_location::
    0000002B                        307 	.ds 1
    0000002C                        308 _current_floor::
    0000002C                        309 	.ds 1
    0000002D                        310 _hector_option::
    0000002D                        311 	.ds 1
    0000002E                        312 _safy_option::
    0000002E                        313 	.ds 1
    0000002F                        314 _map_option::
    0000002F                        315 	.ds 1
    00000030                        316 _key_obtained::
    00000030                        317 	.ds 1
    00000031                        318 _treasure_obtained::
    00000031                        319 	.ds 1
    00000032                        320 _lock_opened::
    00000032                        321 	.ds 1
    00000033                        322 _boss_battle::
    00000033                        323 	.ds 1
    00000034                        324 _boss_floor_defeated::
    00000034                        325 	.ds 1
    00000035                        326 _returning_to_camp::
    00000035                        327 	.ds 1
    00000036                        328 _current_song_bank::
    00000036                        329 	.ds 1
    00000037                        330 _ng::
    00000037                        331 	.ds 1
    00000038                        332 _walk_step::
    00000038                        333 	.ds 1
                                    334 ;--------------------------------------------------------
                                    335 ; absolute external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area _DABS (ABS)
                                    338 ;--------------------------------------------------------
                                    339 ; global & static initialisations
                                    340 ;--------------------------------------------------------
                                    341 	.area _HOME
                                    342 	.area _GSINIT
                                    343 	.area _GSFINAL
                                    344 	.area _GSINIT
                                    345 ;--------------------------------------------------------
                                    346 ; Home
                                    347 ;--------------------------------------------------------
                                    348 	.area _HOME
                                    349 	.area _HOME
                                    350 ;--------------------------------------------------------
                                    351 ; code
                                    352 ;--------------------------------------------------------
                                    353 	.area _CODE
                                    354 ;main.c:224: void main(void) {
                                    355 ;	---------------------------------
                                    356 ; Function main
                                    357 ; ---------------------------------
    00000000                        358 _main::
                                    359 ;main.c:225: cls();
    00000000 CDr00r00         [24]  360 	call	_cls
                                    361 ;main.c:226: SWITCH_ROM(2);
    00000003 3E 02            [ 8]  362 	ld	a, #0x02
    00000005 E0r00            [12]  363 	ldh	(__current_bank + 0), a
    00000007 21r00r00         [12]  364 	ld	hl, #_rROMB0
    0000000A 36 02            [12]  365 	ld	(hl), #0x02
                                    366 ;main.c:227: set_bkg_data(0, 241, Titlescreen);
    0000000C 11r00r00         [12]  367 	ld	de, #_Titlescreen
    0000000F D5               [16]  368 	push	de
    00000010 21 00 F1         [12]  369 	ld	hl, #0xf100
    00000013 E5               [16]  370 	push	hl
    00000014 CDr00r00         [24]  371 	call	_set_bkg_data
    00000017 E8 04            [16]  372 	add	sp, #4
                                    373 ;main.c:228: set_bkg_data(241, 8, TitleText);
    00000019 11r00r00         [12]  374 	ld	de, #_TitleText
    0000001C D5               [16]  375 	push	de
    0000001D 21 F1 08         [12]  376 	ld	hl, #0x8f1
    00000020 E5               [16]  377 	push	hl
    00000021 CDr00r00         [24]  378 	call	_set_bkg_data
    00000024 E8 04            [16]  379 	add	sp, #4
                                    380 ;main.c:229: set_bkg_tiles(0, 0, 20, 18, Title);
    00000026 11r00r00         [12]  381 	ld	de, #_Title
    00000029 D5               [16]  382 	push	de
    0000002A 21 14 12         [12]  383 	ld	hl, #0x1214
    0000002D E5               [16]  384 	push	hl
    0000002E AF               [ 4]  385 	xor	a, a
    0000002F 0F               [ 4]  386 	rrca
    00000030 F5               [16]  387 	push	af
    00000031 CDr00r00         [24]  388 	call	_set_bkg_tiles
    00000034 E8 06            [16]  389 	add	sp, #6
                                    390 ;main.c:230: SWITCH_ROM(1);
    00000036 3E 01            [ 8]  391 	ld	a, #0x01
    00000038 E0r00            [12]  392 	ldh	(__current_bank + 0), a
    0000003A 21r00r00         [12]  393 	ld	hl, #_rROMB0
    0000003D 36 01            [12]  394 	ld	(hl), #0x01
                                    395 ;main.c:231: init_sound();
    0000003F 1Er00            [ 8]  396 	ld	e, #b_init_sound
    00000041 21r00r00         [12]  397 	ld	hl, #_init_sound
    00000044 CDr00r00         [24]  398 	call	___sdcc_bcall_ehl
                                    399 ;main.c:235: }
    00000047 F3               [ 4]  400 	di
                                    401 ;main.c:234: add_VBL(music_vbl_interrupt);
    00000048 11rF4r1B         [12]  402 	ld	de, #_music_vbl_interrupt
    0000004B CDr00r00         [24]  403 	call	_add_VBL
    0000004E FB               [ 4]  404 	ei
                                    405 ;main.c:237: current_song_bank = 5;
    0000004F 21r36r00         [12]  406 	ld	hl, #_current_song_bank
    00000052 36 05            [12]  407 	ld	(hl), #0x05
                                    408 ;main.c:238: SWITCH_ROM(current_song_bank);
    00000054 3E 05            [ 8]  409 	ld	a, #0x05
