                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _heal_player
                                     11 	.globl _main
                                     12 	.globl b_play_explosion_animation
                                     13 	.globl _play_explosion_animation
                                     14 	.globl b_play_heal_animation
                                     15 	.globl _play_heal_animation
                                     16 	.globl b_play_walk_animation
                                     17 	.globl _play_walk_animation
                                     18 	.globl b_play_attack_animation
                                     19 	.globl _play_attack_animation
                                     20 	.globl _save_game
                                     21 	.globl _load_game
                                     22 	.globl b_play_ending
                                     23 	.globl _play_ending
                                     24 	.globl b_set_room_tiles
                                     25 	.globl _set_room_tiles
                                     26 	.globl b_enemy_death_sfx
                                     27 	.globl _enemy_death_sfx
                                     28 	.globl b_death_sfx
                                     29 	.globl _death_sfx
                                     30 	.globl b_start_sfx
                                     31 	.globl _start_sfx
                                     32 	.globl b_unlock_sfx
                                     33 	.globl _unlock_sfx
                                     34 	.globl b_stairs_sfx
                                     35 	.globl _stairs_sfx
                                     36 	.globl b_heal_sfx
                                     37 	.globl _heal_sfx
                                     38 	.globl b_hit_sfx
                                     39 	.globl _hit_sfx
                                     40 	.globl b_arrow_sfx
                                     41 	.globl _arrow_sfx
                                     42 	.globl b_init_sound
                                     43 	.globl _init_sound
                                     44 	.globl b_hide_door
                                     45 	.globl _hide_door
                                     46 	.globl b_draw_flip_lock_h
                                     47 	.globl _draw_flip_lock_h
                                     48 	.globl b_draw_lock_h
                                     49 	.globl _draw_lock_h
                                     50 	.globl b_draw_flip_lock_v
                                     51 	.globl _draw_flip_lock_v
                                     52 	.globl b_draw_lock_v
                                     53 	.globl _draw_lock_v
                                     54 	.globl _check_drops
                                     55 	.globl _clear_drops
                                     56 	.globl b_start_intro
                                     57 	.globl _start_intro
                                     58 	.globl b_insert_name
                                     59 	.globl _insert_name
                                     60 	.globl b_set_character_sprite
                                     61 	.globl _set_character_sprite
                                     62 	.globl b_check_enemy
                                     63 	.globl _check_enemy
                                     64 	.globl b_show_number
                                     65 	.globl _show_number
                                     66 	.globl b_boss_death
                                     67 	.globl _boss_death
                                     68 	.globl b_move_boss
                                     69 	.globl _move_boss
                                     70 	.globl b_spawn_boss
                                     71 	.globl _spawn_boss
                                     72 	.globl b_set_enemy_sprite
                                     73 	.globl _set_enemy_sprite
                                     74 	.globl b_spawn_enemies_in_room
                                     75 	.globl _spawn_enemies_in_room
                                     76 	.globl b_check_time
                                     77 	.globl _check_time
                                     78 	.globl b_set_mini_menu
                                     79 	.globl _set_mini_menu
                                     80 	.globl b_set_stats
                                     81 	.globl _set_stats
                                     82 	.globl b_check_menu_options
                                     83 	.globl _check_menu_options
                                     84 	.globl b_show_time
                                     85 	.globl _show_time
                                     86 	.globl b_check_map_options
                                     87 	.globl _check_map_options
                                     88 	.globl b_game_over
                                     89 	.globl _game_over
                                     90 	.globl _enemy_death
                                     91 	.globl _move_enemy
                                     92 	.globl b_set_titlescreen
                                     93 	.globl _set_titlescreen
                                     94 	.globl b_empty_map_tiles
                                     95 	.globl _empty_map_tiles
                                     96 	.globl b_set_map_menu
                                     97 	.globl _set_map_menu
                                     98 	.globl b_generate_dungeon
                                     99 	.globl _generate_dungeon
                                    100 	.globl _hUGE_dosound
                                    101 	.globl _hUGE_init
                                    102 	.globl _set_sprite_data
                                    103 	.globl _set_win_tiles
                                    104 	.globl _set_bkg_tiles
                                    105 	.globl _set_bkg_data
                                    106 	.globl _display_off
                                    107 	.globl _wait_vbl_done
                                    108 	.globl _reset
                                    109 	.globl _joypad
                                    110 	.globl _delay
                                    111 	.globl _add_VBL
                                    112 	.globl _walk_step
                                    113 	.globl _ng
                                    114 	.globl _current_song_bank
                                    115 	.globl _returning_to_camp
                                    116 	.globl _boss_floor_defeated
                                    117 	.globl _boss_battle
                                    118 	.globl _lock_opened
                                    119 	.globl _treasure_obtained
                                    120 	.globl _key_obtained
                                    121 	.globl _map_option
                                    122 	.globl _safy_option
                                    123 	.globl _hector_option
                                    124 	.globl _current_floor
                                    125 	.globl _current_location
                                    126 	.globl _menu_opened
                                    127 	.globl _obt_exp
                                    128 	.globl _obt_mythril
                                    129 	.globl _minerals
                                    130 	.globl _max_num_arrows
                                    131 	.globl _num_arrows
                                    132 	.globl _arrow_damage
                                    133 	.globl _heal_quantity
                                    134 	.globl _heals
                                    135 	.globl _max_heals
                                    136 	.globl _potion_heal_lvl
                                    137 	.globl _potion_quant_lvl
                                    138 	.globl _quiver_lvl
                                    139 	.globl _arrow_lvl
                                    140 	.globl _shield_lvl
                                    141 	.globl _sword_lvl
                                    142 	.globl _experience
                                    143 	.globl _level
                                    144 	.globl _defense
                                    145 	.globl _attack
                                    146 	.globl _current_hp
                                    147 	.globl _max_hp
                                    148 	.globl _player_name
                                    149 	.globl _current_joypad
                                    150 	.globl _last_joypad
                                    151 	.globl _power_ups
                                    152 	.globl _max_floor
                                    153 	.globl _enemies_defeated
                                    154 	.globl _hours
                                    155 	.globl _minutes
                                    156 	.globl _seconds
                                    157 	.globl _frames
                                    158 	.globl _last_direction
                                    159 	.globl _y
                                    160 	.globl _x
                                    161 	.globl _tile_id
                                    162 	.globl _debug
                                    163 	.globl _boss
                                    164 	.globl _enemy
                                    165 	.globl _current_enemies
                                    166 	.globl _seed
                                    167 	.globl _map
                                    168 	.globl _current_room
                                    169 	.globl _player_coords
                                    170 	.globl _last_y
                                    171 	.globl _last_x
                                    172 	.globl _level_curve
                                    173 	.globl _cure_upgrade_costs
                                    174 	.globl _upgrade_costs
                                    175 	.globl _arrow_tile
                                    176 	.globl _menu_body
                                    177 	.globl _stairs
                                    178 	.globl _chest_opened
                                    179 	.globl _chest_closed
                                    180 	.globl _black
                                    181 	.globl _blank
                                    182 	.globl _move_character
                                    183 	.globl _check_input_movement
                                    184 	.globl _check_input_keys
                                    185 	.globl _check_terrain
                                    186 	.globl _is_sprite_at
                                    187 	.globl _set_camp_map
                                    188 	.globl _hide_camp_sprites
                                    189 	.globl _set_dungeon_map
                                    190 	.globl _set_room
                                    191 	.globl _change_room
                                    192 	.globl _check_open_menu
                                    193 	.globl _go_into_dungeon
                                    194 	.globl _go_next_floor
                                    195 	.globl _set_textbox
                                    196 	.globl _player_attack
                                    197 	.globl _shoot_arrow
                                    198 	.globl _smooth_movement
                                    199 	.globl _music_vbl_interrupt
                                    200 	.globl _return_to_camp
                                    201 	.globl _set_tutorial
                                    202 	.globl _debug_value
                                    203 ;--------------------------------------------------------
                                    204 ; special function registers
                                    205 ;--------------------------------------------------------
                                    206 	.area _HRAM
                                    207 ;--------------------------------------------------------
                                    208 ; ram data
                                    209 ;--------------------------------------------------------
                                    210 	.area _DATA
    00000000                        211 _last_x::
    00000000                        212 	.ds 1
    00000001                        213 _last_y::
    00000001                        214 	.ds 1
    00000002                        215 _player_coords::
    00000002                        216 	.ds 2
    00000004                        217 _current_room::
    00000004                        218 	.ds 360
    0000016C                        219 _map::
    0000016C                        220 	.ds 16
    0000017C                        221 _seed::
    0000017C                        222 	.ds 2
    0000017E                        223 _current_enemies::
    0000017E                        224 	.ds 24
    00000196                        225 _enemy::
    00000196                        226 	.ds 12
    000001A2                        227 _boss::
    000001A2                        228 	.ds 10
                                    229 ;--------------------------------------------------------
                                    230 ; ram data
                                    231 ;--------------------------------------------------------
                                    232 	.area _INITIALIZED
    00000000                        233 _debug::
    00000000                        234 	.ds 1
    00000001                        235 _tile_id::
    00000001                        236 	.ds 2
    00000003                        237 _x::
    00000003                        238 	.ds 1
    00000004                        239 _y::
    00000004                        240 	.ds 1
    00000005                        241 _last_direction::
    00000005                        242 	.ds 1
    00000006                        243 _frames::
    00000006                        244 	.ds 1
    00000007                        245 _seconds::
    00000007                        246 	.ds 1
    00000008                        247 _minutes::
    00000008                        248 	.ds 1
    00000009                        249 _hours::
    00000009                        250 	.ds 1
    0000000A                        251 _enemies_defeated::
    0000000A                        252 	.ds 1
    0000000B                        253 _max_floor::
    0000000B                        254 	.ds 1
    0000000C                        255 _power_ups::
    0000000C                        256 	.ds 1
    0000000D                        257 _last_joypad::
    0000000D                        258 	.ds 1
    0000000E                        259 _current_joypad::
    0000000E                        260 	.ds 1
    0000000F                        261 _player_name::
    0000000F                        262 	.ds 5
    00000014                        263 _max_hp::
    00000014                        264 	.ds 1
    00000015                        265 _current_hp::
    00000015                        266 	.ds 1
    00000016                        267 _attack::
    00000016                        268 	.ds 1
    00000017                        269 _defense::
    00000017                        270 	.ds 1
    00000018                        271 _level::
    00000018                        272 	.ds 1
    00000019                        273 _experience::
    00000019                        274 	.ds 2
    0000001B                        275 _sword_lvl::
    0000001B                        276 	.ds 1
    0000001C                        277 _shield_lvl::
    0000001C                        278 	.ds 1
    0000001D                        279 _arrow_lvl::
    0000001D                        280 	.ds 1
    0000001E                        281 _quiver_lvl::
    0000001E                        282 	.ds 1
    0000001F                        283 _potion_quant_lvl::
    0000001F                        284 	.ds 1
    00000020                        285 _potion_heal_lvl::
    00000020                        286 	.ds 1
    00000021                        287 _max_heals::
    00000021                        288 	.ds 1
    00000022                        289 _heals::
    00000022                        290 	.ds 1
    00000023                        291 _heal_quantity::
    00000023                        292 	.ds 1
    00000024                        293 _arrow_damage::
    00000024                        294 	.ds 1
    00000025                        295 _num_arrows::
    00000025                        296 	.ds 1
    00000026                        297 _max_num_arrows::
    00000026                        298 	.ds 1
    00000027                        299 _minerals::
    00000027                        300 	.ds 1
    00000028                        301 _obt_mythril::
    00000028                        302 	.ds 1
    00000029                        303 _obt_exp::
    00000029                        304 	.ds 1
    0000002A                        305 _menu_opened::
    0000002A                        306 	.ds 1
    0000002B                        307 _current_location::
    0000002B                        308 	.ds 1
    0000002C                        309 _current_floor::
    0000002C                        310 	.ds 1
    0000002D                        311 _hector_option::
    0000002D                        312 	.ds 1
    0000002E                        313 _safy_option::
    0000002E                        314 	.ds 1
    0000002F                        315 _map_option::
    0000002F                        316 	.ds 1
    00000030                        317 _key_obtained::
    00000030                        318 	.ds 1
    00000031                        319 _treasure_obtained::
    00000031                        320 	.ds 1
    00000032                        321 _lock_opened::
    00000032                        322 	.ds 1
    00000033                        323 _boss_battle::
    00000033                        324 	.ds 1
    00000034                        325 _boss_floor_defeated::
    00000034                        326 	.ds 1
    00000035                        327 _returning_to_camp::
    00000035                        328 	.ds 1
    00000036                        329 _current_song_bank::
    00000036                        330 	.ds 1
    00000037                        331 _ng::
    00000037                        332 	.ds 1
    00000038                        333 _walk_step::
    00000038                        334 	.ds 1
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area _DABS (ABS)
                                    339 ;--------------------------------------------------------
                                    340 ; global & static initialisations
                                    341 ;--------------------------------------------------------
                                    342 	.area _HOME
                                    343 	.area _GSINIT
                                    344 	.area _GSFINAL
                                    345 	.area _GSINIT
                                    346 ;--------------------------------------------------------
                                    347 ; Home
                                    348 ;--------------------------------------------------------
                                    349 	.area _HOME
                                    350 	.area _HOME
                                    351 ;--------------------------------------------------------
                                    352 ; code
                                    353 ;--------------------------------------------------------
                                    354 	.area _CODE
                                    355 ;main.c:224: void main(void) {
                                    356 ;	---------------------------------
                                    357 ; Function main
                                    358 ; ---------------------------------
    00000000                        359 _main::
                                    360 ;main.c:225: cls();
    00000000 CDr00r00         [24]  361 	call	_cls
                                    362 ;main.c:226: SWITCH_ROM(2);
    00000003 3E 02            [ 8]  363 	ld	a, #0x02
    00000005 E0r00            [12]  364 	ldh	(__current_bank + 0), a
    00000007 21r00r00         [12]  365 	ld	hl, #_rROMB0
    0000000A 36 02            [12]  366 	ld	(hl), #0x02
                                    367 ;main.c:227: set_bkg_data(0, 241, Titlescreen);
    0000000C 11r00r00         [12]  368 	ld	de, #_Titlescreen
    0000000F D5               [16]  369 	push	de
    00000010 21 00 F1         [12]  370 	ld	hl, #0xf100
    00000013 E5               [16]  371 	push	hl
    00000014 CDr00r00         [24]  372 	call	_set_bkg_data
    00000017 E8 04            [16]  373 	add	sp, #4
                                    374 ;main.c:228: set_bkg_data(241, 8, TitleText);
    00000019 11r00r00         [12]  375 	ld	de, #_TitleText
    0000001C D5               [16]  376 	push	de
    0000001D 21 F1 08         [12]  377 	ld	hl, #0x8f1
    00000020 E5               [16]  378 	push	hl
    00000021 CDr00r00         [24]  379 	call	_set_bkg_data
    00000024 E8 04            [16]  380 	add	sp, #4
                                    381 ;main.c:229: set_bkg_tiles(0, 0, 20, 18, Title);
    00000026 11r00r00         [12]  382 	ld	de, #_Title
    00000029 D5               [16]  383 	push	de
    0000002A 21 14 12         [12]  384 	ld	hl, #0x1214
    0000002D E5               [16]  385 	push	hl
    0000002E AF               [ 4]  386 	xor	a, a
    0000002F 0F               [ 4]  387 	rrca
    00000030 F5               [16]  388 	push	af
    00000031 CDr00r00         [24]  389 	call	_set_bkg_tiles
    00000034 E8 06            [16]  390 	add	sp, #6
                                    391 ;main.c:230: SWITCH_ROM(1);
    00000036 3E 01            [ 8]  392 	ld	a, #0x01
    00000038 E0r00            [12]  393 	ldh	(__current_bank + 0), a
    0000003A 21r00r00         [12]  394 	ld	hl, #_rROMB0
    0000003D 36 01            [12]  395 	ld	(hl), #0x01
                                    396 ;main.c:231: init_sound();
    0000003F 1Er00            [ 8]  397 	ld	e, #b_init_sound
    00000041 21r00r00         [12]  398 	ld	hl, #_init_sound
    00000044 CDr00r00         [24]  399 	call	___sdcc_bcall_ehl
                                    400 ;main.c:235: }
    00000047 F3               [ 4]  401 	di
                                    402 ;main.c:234: add_VBL(music_vbl_interrupt);
    00000048 11r71r1C         [12]  403 	ld	de, #_music_vbl_interrupt
    0000004B CDr00r00         [24]  404 	call	_add_VBL
    0000004E FB               [ 4]  405 	ei
                                    406 ;main.c:237: current_song_bank = 5;
    0000004F 21r36r00         [12]  407 	ld	hl, #_current_song_bank
    00000052 36 05            [12]  408 	ld	(hl), #0x05
                                    409 ;main.c:238: SWITCH_ROM(current_song_bank);
