                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _heal_player
                                     11 	.globl _main
                                     12 	.globl b_play_explosion_animation
                                     13 	.globl _play_explosion_animation
                                     14 	.globl b_play_heal_animation
                                     15 	.globl _play_heal_animation
                                     16 	.globl b_play_walk_animation
                                     17 	.globl _play_walk_animation
                                     18 	.globl b_play_attack_animation
                                     19 	.globl _play_attack_animation
                                     20 	.globl _save_game
                                     21 	.globl _load_game
                                     22 	.globl b_set_room_tiles
                                     23 	.globl _set_room_tiles
                                     24 	.globl b_enemy_death_sfx
                                     25 	.globl _enemy_death_sfx
                                     26 	.globl b_death_sfx
                                     27 	.globl _death_sfx
                                     28 	.globl b_start_sfx
                                     29 	.globl _start_sfx
                                     30 	.globl b_unlock_sfx
                                     31 	.globl _unlock_sfx
                                     32 	.globl b_stairs_sfx
                                     33 	.globl _stairs_sfx
                                     34 	.globl b_heal_sfx
                                     35 	.globl _heal_sfx
                                     36 	.globl b_hit_sfx
                                     37 	.globl _hit_sfx
                                     38 	.globl b_arrow_sfx
                                     39 	.globl _arrow_sfx
                                     40 	.globl b_init_sound
                                     41 	.globl _init_sound
                                     42 	.globl b_hide_door
                                     43 	.globl _hide_door
                                     44 	.globl b_draw_flip_lock_h
                                     45 	.globl _draw_flip_lock_h
                                     46 	.globl b_draw_lock_h
                                     47 	.globl _draw_lock_h
                                     48 	.globl b_draw_flip_lock_v
                                     49 	.globl _draw_flip_lock_v
                                     50 	.globl b_draw_lock_v
                                     51 	.globl _draw_lock_v
                                     52 	.globl _check_drops
                                     53 	.globl _clear_drops
                                     54 	.globl b_start_intro
                                     55 	.globl _start_intro
                                     56 	.globl b_insert_name
                                     57 	.globl _insert_name
                                     58 	.globl b_set_character_sprite
                                     59 	.globl _set_character_sprite
                                     60 	.globl b_check_enemy
                                     61 	.globl _check_enemy
                                     62 	.globl b_show_number
                                     63 	.globl _show_number
                                     64 	.globl b_boss_death
                                     65 	.globl _boss_death
                                     66 	.globl b_move_boss
                                     67 	.globl _move_boss
                                     68 	.globl b_spawn_boss
                                     69 	.globl _spawn_boss
                                     70 	.globl b_set_enemy_tiles
                                     71 	.globl _set_enemy_tiles
                                     72 	.globl b_spawn_enemies_in_room
                                     73 	.globl _spawn_enemies_in_room
                                     74 	.globl b_set_mini_menu
                                     75 	.globl _set_mini_menu
                                     76 	.globl b_set_stats
                                     77 	.globl _set_stats
                                     78 	.globl b_check_menu_options
                                     79 	.globl _check_menu_options
                                     80 	.globl b_show_time
                                     81 	.globl _show_time
                                     82 	.globl b_check_map_options
                                     83 	.globl _check_map_options
                                     84 	.globl b_game_over
                                     85 	.globl _game_over
                                     86 	.globl _enemy_death
                                     87 	.globl _move_enemy
                                     88 	.globl b_set_titlescreen
                                     89 	.globl _set_titlescreen
                                     90 	.globl b_empty_map_tiles
                                     91 	.globl _empty_map_tiles
                                     92 	.globl b_set_map_menu
                                     93 	.globl _set_map_menu
                                     94 	.globl b_generate_dungeon
                                     95 	.globl _generate_dungeon
                                     96 	.globl _hUGE_dosound
                                     97 	.globl _hUGE_init
                                     98 	.globl _set_sprite_data
                                     99 	.globl _set_win_tiles
                                    100 	.globl _set_bkg_tiles
                                    101 	.globl _set_bkg_data
                                    102 	.globl _display_off
                                    103 	.globl _wait_vbl_done
                                    104 	.globl _joypad
                                    105 	.globl _delay
                                    106 	.globl _add_VBL
                                    107 	.globl _walk_step
                                    108 	.globl _ng
                                    109 	.globl _current_song_bank
                                    110 	.globl _returning_to_camp
                                    111 	.globl _boss_floor_defeated
                                    112 	.globl _boss_battle
                                    113 	.globl _lock_opened
                                    114 	.globl _treasure_obtained
                                    115 	.globl _key_obtained
                                    116 	.globl _map_option
                                    117 	.globl _safy_option
                                    118 	.globl _hector_option
                                    119 	.globl _current_floor
                                    120 	.globl _current_location
                                    121 	.globl _menu_opened
                                    122 	.globl _obt_exp
                                    123 	.globl _obt_mythril
                                    124 	.globl _minerals
                                    125 	.globl _max_num_arrows
                                    126 	.globl _num_arrows
                                    127 	.globl _arrow_damage
                                    128 	.globl _heal_quantity
                                    129 	.globl _heals
                                    130 	.globl _max_heals
                                    131 	.globl _potion_heal_lvl
                                    132 	.globl _potion_quant_lvl
                                    133 	.globl _quiver_lvl
                                    134 	.globl _arrow_lvl
                                    135 	.globl _shield_lvl
                                    136 	.globl _sword_lvl
                                    137 	.globl _experience
                                    138 	.globl _level
                                    139 	.globl _defense
                                    140 	.globl _attack
                                    141 	.globl _current_hp
                                    142 	.globl _max_hp
                                    143 	.globl _player_name
                                    144 	.globl _current_joypad
                                    145 	.globl _last_joypad
                                    146 	.globl _power_ups
                                    147 	.globl _max_floor
                                    148 	.globl _enemies_defeated
                                    149 	.globl _hours
                                    150 	.globl _minutes
                                    151 	.globl _seconds
                                    152 	.globl _frames
                                    153 	.globl _last_direction
                                    154 	.globl _y
                                    155 	.globl _x
                                    156 	.globl _tile_id
                                    157 	.globl _boss
                                    158 	.globl _enemy
                                    159 	.globl _current_enemies
                                    160 	.globl _seed
                                    161 	.globl _map
                                    162 	.globl _current_room
                                    163 	.globl _player_coords
                                    164 	.globl _last_y
                                    165 	.globl _last_x
                                    166 	.globl _level_curve
                                    167 	.globl _cure_upgrade_costs
                                    168 	.globl _upgrade_costs
                                    169 	.globl _arrow_tile
                                    170 	.globl _menu_body
                                    171 	.globl _stairs
                                    172 	.globl _chest_opened
                                    173 	.globl _chest_closed
                                    174 	.globl _black
                                    175 	.globl _blank
                                    176 	.globl _move_character
                                    177 	.globl _check_input_movement
                                    178 	.globl _check_input_keys
                                    179 	.globl _check_terrain
                                    180 	.globl _is_sprite_at
                                    181 	.globl _set_camp_map
                                    182 	.globl _hide_camp_sprites
                                    183 	.globl _set_dungeon_map
                                    184 	.globl _set_room
                                    185 	.globl _change_room
                                    186 	.globl _check_open_menu
                                    187 	.globl _go_into_dungeon
                                    188 	.globl _go_next_floor
                                    189 	.globl _set_textbox
                                    190 	.globl _player_attack
                                    191 	.globl _shoot_arrow
                                    192 	.globl _smooth_movement
                                    193 	.globl _check_time
                                    194 	.globl _set_enemy_sprite
                                    195 	.globl _music_vbl_interrupt
                                    196 	.globl _return_to_camp
                                    197 	.globl _set_tutorial
                                    198 ;--------------------------------------------------------
                                    199 ; special function registers
                                    200 ;--------------------------------------------------------
                                    201 	.area _HRAM
                                    202 ;--------------------------------------------------------
                                    203 ; ram data
                                    204 ;--------------------------------------------------------
                                    205 	.area _DATA
    00000000                        206 _last_x::
    00000000                        207 	.ds 1
    00000001                        208 _last_y::
    00000001                        209 	.ds 1
    00000002                        210 _player_coords::
    00000002                        211 	.ds 2
    00000004                        212 _current_room::
    00000004                        213 	.ds 360
    0000016C                        214 _map::
    0000016C                        215 	.ds 16
    0000017C                        216 _seed::
    0000017C                        217 	.ds 2
    0000017E                        218 _current_enemies::
    0000017E                        219 	.ds 20
    00000192                        220 _enemy::
    00000192                        221 	.ds 10
    0000019C                        222 _boss::
    0000019C                        223 	.ds 8
                                    224 ;--------------------------------------------------------
                                    225 ; ram data
                                    226 ;--------------------------------------------------------
                                    227 	.area _INITIALIZED
    00000000                        228 _tile_id::
    00000000                        229 	.ds 2
    00000002                        230 _x::
    00000002                        231 	.ds 1
    00000003                        232 _y::
    00000003                        233 	.ds 1
    00000004                        234 _last_direction::
    00000004                        235 	.ds 1
    00000005                        236 _frames::
    00000005                        237 	.ds 1
    00000006                        238 _seconds::
    00000006                        239 	.ds 1
    00000007                        240 _minutes::
    00000007                        241 	.ds 1
    00000008                        242 _hours::
    00000008                        243 	.ds 1
    00000009                        244 _enemies_defeated::
    00000009                        245 	.ds 1
    0000000A                        246 _max_floor::
    0000000A                        247 	.ds 1
    0000000B                        248 _power_ups::
    0000000B                        249 	.ds 1
    0000000C                        250 _last_joypad::
    0000000C                        251 	.ds 1
    0000000D                        252 _current_joypad::
    0000000D                        253 	.ds 1
    0000000E                        254 _player_name::
    0000000E                        255 	.ds 5
    00000013                        256 _max_hp::
    00000013                        257 	.ds 1
    00000014                        258 _current_hp::
    00000014                        259 	.ds 1
    00000015                        260 _attack::
    00000015                        261 	.ds 1
    00000016                        262 _defense::
    00000016                        263 	.ds 1
    00000017                        264 _level::
    00000017                        265 	.ds 1
    00000018                        266 _experience::
    00000018                        267 	.ds 1
    00000019                        268 _sword_lvl::
    00000019                        269 	.ds 1
    0000001A                        270 _shield_lvl::
    0000001A                        271 	.ds 1
    0000001B                        272 _arrow_lvl::
    0000001B                        273 	.ds 1
    0000001C                        274 _quiver_lvl::
    0000001C                        275 	.ds 1
    0000001D                        276 _potion_quant_lvl::
    0000001D                        277 	.ds 1
    0000001E                        278 _potion_heal_lvl::
    0000001E                        279 	.ds 1
    0000001F                        280 _max_heals::
    0000001F                        281 	.ds 1
    00000020                        282 _heals::
    00000020                        283 	.ds 1
    00000021                        284 _heal_quantity::
    00000021                        285 	.ds 1
    00000022                        286 _arrow_damage::
    00000022                        287 	.ds 1
    00000023                        288 _num_arrows::
    00000023                        289 	.ds 1
    00000024                        290 _max_num_arrows::
    00000024                        291 	.ds 1
    00000025                        292 _minerals::
    00000025                        293 	.ds 1
    00000026                        294 _obt_mythril::
    00000026                        295 	.ds 1
    00000027                        296 _obt_exp::
    00000027                        297 	.ds 1
    00000028                        298 _menu_opened::
    00000028                        299 	.ds 1
    00000029                        300 _current_location::
    00000029                        301 	.ds 1
    0000002A                        302 _current_floor::
    0000002A                        303 	.ds 1
    0000002B                        304 _hector_option::
    0000002B                        305 	.ds 1
    0000002C                        306 _safy_option::
    0000002C                        307 	.ds 1
    0000002D                        308 _map_option::
    0000002D                        309 	.ds 1
    0000002E                        310 _key_obtained::
    0000002E                        311 	.ds 1
    0000002F                        312 _treasure_obtained::
    0000002F                        313 	.ds 1
    00000030                        314 _lock_opened::
    00000030                        315 	.ds 1
    00000031                        316 _boss_battle::
    00000031                        317 	.ds 1
    00000032                        318 _boss_floor_defeated::
    00000032                        319 	.ds 1
    00000033                        320 _returning_to_camp::
    00000033                        321 	.ds 1
    00000034                        322 _current_song_bank::
    00000034                        323 	.ds 1
    00000035                        324 _ng::
    00000035                        325 	.ds 1
    00000036                        326 _walk_step::
    00000036                        327 	.ds 1
                                    328 ;--------------------------------------------------------
                                    329 ; absolute external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area _DABS (ABS)
                                    332 ;--------------------------------------------------------
                                    333 ; global & static initialisations
                                    334 ;--------------------------------------------------------
                                    335 	.area _HOME
                                    336 	.area _GSINIT
                                    337 	.area _GSFINAL
                                    338 	.area _GSINIT
                                    339 ;--------------------------------------------------------
                                    340 ; Home
                                    341 ;--------------------------------------------------------
                                    342 	.area _HOME
                                    343 	.area _HOME
                                    344 ;--------------------------------------------------------
                                    345 ; code
                                    346 ;--------------------------------------------------------
                                    347 	.area _CODE
                                    348 ;main.c:202: void main(void) {
                                    349 ;	---------------------------------
                                    350 ; Function main
                                    351 ; ---------------------------------
    00000000                        352 _main::
                                    353 ;main.c:203: cls();
    00000000 CDr00r00         [24]  354 	call	_cls
                                    355 ;main.c:204: start_intro();
    00000003 1Er00            [ 8]  356 	ld	e, #b_start_intro
    00000005 21r00r00         [12]  357 	ld	hl, #_start_intro
    00000008 CDr00r00         [24]  358 	call	___sdcc_bcall_ehl
                                    359 ;main.c:205: SWITCH_ROM(2);
    0000000B 3E 02            [ 8]  360 	ld	a, #0x02
    0000000D E0r00            [12]  361 	ldh	(__current_bank + 0), a
    0000000F 21r00r00         [12]  362 	ld	hl, #_rROMB0
    00000012 36 02            [12]  363 	ld	(hl), #0x02
                                    364 ;main.c:206: set_bkg_data(0, 241, Titlescreen);
    00000014 11r00r00         [12]  365 	ld	de, #_Titlescreen
    00000017 D5               [16]  366 	push	de
    00000018 21 00 F1         [12]  367 	ld	hl, #0xf100
    0000001B E5               [16]  368 	push	hl
    0000001C CDr00r00         [24]  369 	call	_set_bkg_data
    0000001F E8 04            [16]  370 	add	sp, #4
                                    371 ;main.c:207: set_bkg_data(241, 8, TitleText);
    00000021 11r00r00         [12]  372 	ld	de, #_TitleText
    00000024 D5               [16]  373 	push	de
    00000025 21 F1 08         [12]  374 	ld	hl, #0x8f1
    00000028 E5               [16]  375 	push	hl
    00000029 CDr00r00         [24]  376 	call	_set_bkg_data
    0000002C E8 04            [16]  377 	add	sp, #4
                                    378 ;main.c:208: set_bkg_tiles(0, 0, 20, 18, Title);
    0000002E 11r00r00         [12]  379 	ld	de, #_Title
    00000031 D5               [16]  380 	push	de
    00000032 21 14 12         [12]  381 	ld	hl, #0x1214
    00000035 E5               [16]  382 	push	hl
    00000036 AF               [ 4]  383 	xor	a, a
    00000037 0F               [ 4]  384 	rrca
    00000038 F5               [16]  385 	push	af
    00000039 CDr00r00         [24]  386 	call	_set_bkg_tiles
    0000003C E8 06            [16]  387 	add	sp, #6
                                    388 ;main.c:209: SWITCH_ROM(1);
    0000003E 3E 01            [ 8]  389 	ld	a, #0x01
    00000040 E0r00            [12]  390 	ldh	(__current_bank + 0), a
    00000042 21r00r00         [12]  391 	ld	hl, #_rROMB0
    00000045 36 01            [12]  392 	ld	(hl), #0x01
                                    393 ;main.c:210: init_sound();
    00000047 1Er00            [ 8]  394 	ld	e, #b_init_sound
    00000049 21r00r00         [12]  395 	ld	hl, #_init_sound
    0000004C CDr00r00         [24]  396 	call	___sdcc_bcall_ehl
                                    397 ;main.c:214: }
    0000004F F3               [ 4]  398 	di
                                    399 ;main.c:213: add_VBL(music_vbl_interrupt);
    00000050 11rD4r1A         [12]  400 	ld	de, #_music_vbl_interrupt
    00000053 CDr00r00         [24]  401 	call	_add_VBL
    00000056 FB               [ 4]  402 	ei
                                    403 ;main.c:216: current_song_bank = 5;
    00000057 21r34r00         [12]  404 	ld	hl, #_current_song_bank
    0000005A 36 05            [12]  405 	ld	(hl), #0x05
                                    406 ;main.c:217: SWITCH_ROM(current_song_bank);
